Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOUBLE_QUOTE
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    QUOTE
    RETURN
    THIS
    TRUE

Grammar

Rule 0     S' -> program
    PUBLIC          reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    RBRACE          reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    ELSE            reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)


state 172

    (19) method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .

    LBRACE          reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PUBLIC          reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 19 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LSQUARE in state 35 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 95 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 140 resolved as shift
