Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    RBRACE          shift and go to state 75


state 38

    (25) body -> var_decl . body
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (88) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 88 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    var_decl                       shift and go to state 38
    body                           shift and go to state 76
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 39

    (26) body -> method_decl . body
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (88) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 88 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    method_decl                    shift and go to state 39
    body                           shift and go to state 77
    var_decl                       shift and go to state 38
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 40

    (27) body -> statement . body
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (88) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 88 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    statement                      shift and go to state 40
    body                           shift and go to state 78
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 41

    (28) body -> empty .

    RBRACE          reduce using rule 28 (body -> empty .)


state 42

    (15) var_decl -> type . ID SEMICOLON
    (16) var_decl -> type . ID EQUAL expr SEMICOLON
    (17) method_decl -> type . ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> type . ID LPAREN RPAREN LBRACE body RBRACE
    (34) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 79
    LSQUARE         shift and go to state 26


state 43

    (18) method_decl -> access_modifier . type ID LPAREN params RPAREN LBRACE body RBRACE
    (20) method_decl -> access_modifier . STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE

    STATIC          shift and go to state 81
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    type                           shift and go to state 80

state 44

    (21) method_decl -> PUBLIC . STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (10) access_modifier -> PUBLIC .

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 82
    INT             reduce using rule 10 (access_modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 10 (access_modifier -> PUBLIC .)
    STRING          reduce using rule 10 (access_modifier -> PUBLIC .)
    ID              reduce using rule 10 (access_modifier -> PUBLIC .)
    VOID            reduce using rule 10 (access_modifier -> PUBLIC .)

  ! STATIC          [ reduce using rule 10 (access_modifier -> PUBLIC .) ]


state 45

    (67) statement -> IF . LPAREN expr RPAREN statement ELSE statement
    (68) statement -> IF . LPAREN expr RPAREN statement

    LPAREN          shift and go to state 83


state 46

    (69) statement -> WHILE . LPAREN expr RPAREN statement

    LPAREN          shift and go to state 84


state 47

    (70) statement -> SYSTEM . DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON

    DOT             shift and go to state 85


state 48

    (76) statement -> RETURN . expr SEMICOLON
    (77) statement -> RETURN . SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    SEMICOLON       shift and go to state 87
    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 86
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 49

    (80) statement -> PLUS_PLUS . ID SEMICOLON
    (84) statement -> PLUS_PLUS . ID

    ID              shift and go to state 88


state 50

    (81) statement -> MINUS_MINUS . ID SEMICOLON
    (85) statement -> MINUS_MINUS . ID

    ID              shift and go to state 89


state 51

    (86) statement -> THIS . DOT ID EQUAL expr SEMICOLON
    (87) statement -> THIS . DOT ID LPAREN args RPAREN SEMICOLON

    DOT             shift and go to state 90


state 52
